Date	Count
2022-01-01	21
2022-01-02	21
2022-01-03	31
2022-01-04	33
2022-01-05	43
2022-01-06	45
2022-01-07	60
2022-01-08	20
2022-01-09	26
2022-01-10	56
2022-01-11	42
2022-01-12	35
2022-01-13	54
2022-01-14	64
2022-01-15	38
2022-01-16	19
2022-01-17	27
2022-01-18	59
2022-01-19	67
2022-01-20	69
2022-01-21	58
2022-01-22	50
2022-01-23	38
2022-01-24	89
2022-01-25	76
2022-01-26	83
2022-01-27	94
2022-01-28	91
2022-01-29	60
2022-01-30	39
2022-01-31	67
2022-02-01	77
2022-02-02	57
2022-02-03	74
2022-02-04	54
2022-02-05	35
2022-02-06	27
2022-02-07	47
2022-02-08	68
2022-02-09	52
2022-02-10	82
2022-02-11	99
2022-02-12	48
2022-02-13	28
2022-02-14	55
2022-02-15	50
2022-02-16	65
2022-02-17	59
2022-02-18	69
2022-02-19	42
2022-02-20	29
2022-02-21	50
2022-02-22	63
2022-02-23	87
2022-02-24	91
2022-02-25	56
2022-02-26	46
2022-02-27	30
2022-02-28	63
2022-03-01	85
2022-03-02	78
2022-03-03	88
2022-03-04	98
2022-03-05	76
2022-03-06	56
2022-03-07	195
2022-03-08	164
2022-03-09	105
2022-03-10	110
2022-03-11	162
2022-03-12	97
2022-03-13	78
2022-03-14	138
2022-03-15	172
2022-03-16	150
2022-03-17	131
2022-03-18	126
2022-03-19	58
2022-03-20	59
2022-03-21	108
2022-03-22	122
2022-03-23	123
2022-03-24	122
2022-03-25	97
2022-03-26	72
2022-03-27	75
2022-03-28	160
2022-03-29	230
2022-03-30	199
2022-03-31	144
2022-04-01	203
2022-04-02	96
2022-04-03	92
2022-04-04	156
2022-04-05	154
2022-04-06	206
2022-04-07	160
2022-04-08	151
2022-04-09	113
2022-04-10	101
2022-04-11	190
2022-04-12	241
2022-04-13	200
2022-04-14	216
2022-04-15	128
2022-04-16	76
2022-04-17	65
2022-04-18	151
2022-04-19	149
2022-04-20	170
2022-04-21	150
2022-04-22	168
2022-04-23	133
2022-04-24	82
2022-04-25	168
2022-04-26	218
2022-04-27	216
2022-04-28	465
2022-04-29	353
2022-04-30	170
2022-05-01	141
2022-05-02	255
2022-05-03	168
2022-05-04	318
2022-05-05	486
2022-05-06	381
2022-05-07	208
2022-05-08	153
2022-05-09	403
2022-05-10	370
2022-05-11	456
2022-05-12	439
2022-05-13	324
2022-05-14	189
2022-05-15	189
2022-05-16	399
2022-05-17	386
2022-05-18	671
2022-05-19	815
2022-05-20	622
2022-05-21	363
2022-05-22	261
2022-05-23	408
2022-05-24	560
2022-05-25	417
2022-05-26	444
2022-05-27	314
2022-05-28	154
2022-05-29	170
2022-05-30	246
2022-05-31	348
2022-06-01	375
2022-06-02	366
2022-06-03	380
2022-06-04	318
2022-06-05	239
2022-06-06	339
2022-06-07	503
2022-06-08	629
2022-06-09	491
2022-06-10	982
2022-06-11	529
2022-06-12	418
2022-06-13	1456
2022-06-14	1160
2022-06-15	948
2022-06-16	1516
2022-06-17	1120
2022-06-18	629
2022-06-19	493
2022-06-20	754
2022-06-21	1004
2022-06-22	1089
2022-06-23	981
2022-06-24	731
2022-06-25	336
2022-06-26	401
2022-06-27	630
2022-06-28	644
2022-06-29	822
2022-06-30	837
2022-07-01	919
2022-07-02	451
2022-07-03	361
2022-07-04	533
2022-07-05	1154
2022-07-06	1044
2022-07-07	828
2022-07-08	743
2022-07-09	307
2022-07-10	327
2022-07-11	645
2022-07-12	779
2022-07-13	1066
2022-07-14	896
2022-07-15	780
2022-07-16	356
2022-07-17	397
2022-07-18	659
2022-07-19	671
2022-07-20	566
2022-07-21	705
2022-07-22	708
2022-07-23	340
2022-07-24	382
2022-07-25	3623
2022-07-26	6371
2022-07-27	2391
2022-07-28	9444
2022-07-29	4092
2022-07-30	1187
2022-07-31	728
2022-08-01	1302
2022-08-02	1144
2022-08-03	1122
2022-08-04	1756
2022-08-05	1388
2022-08-06	564
2022-08-07	439
2022-08-08	820
2022-08-09	681
2022-08-10	710
2022-08-11	613
2022-08-12	617
2022-08-13	291
2022-08-14	259
2022-08-15	619
2022-08-16	712
2022-08-17	713
2022-08-18	651
2022-08-19	629
2022-08-20	321
2022-08-21	281
2022-08-22	732
2022-08-23	956
2022-08-24	816
2022-08-25	674
2022-08-26	734
2022-08-27	408
2022-08-28	339
2022-08-29	595
2022-08-30	693
2022-08-31	678
2022-09-01	703
2022-09-02	595
2022-09-03	271
2022-09-04	247
2022-09-05	449
2022-09-06	509
2022-09-07	616
2022-09-08	576
2022-09-09	437
2022-09-10	198
2022-09-11	171
2022-09-12	431
2022-09-13	711
2022-09-14	593
2022-09-15	518
2022-09-16	856
2022-09-17	385
2022-09-18	257
2022-09-19	598
2022-09-20	693
2022-09-21	791
2022-09-22	967
2022-09-23	1649
2022-09-24	555
2022-09-25	394
2022-09-26	1083
2022-09-27	1142
2022-09-28	958
2022-09-29	1074
2022-09-30	936
2022-10-01	406
2022-10-02	463
2022-10-03	705
2022-10-04	704
2022-10-05	677
2022-10-06	726
2022-10-07	840
2022-10-08	394
2022-10-09	279
2022-10-10	807
2022-10-11	1002
2022-10-12	1256
2022-10-13	1005
2022-10-14	819
2022-10-15	420
2022-10-16	432
2022-10-17	900
2022-10-18	817
2022-10-19	937
2022-10-20	941
2022-10-21	850
2022-10-22	311
2022-10-23	275
2022-10-24	791
2022-10-25	738
2022-10-26	753
2022-10-27	734
2022-10-28	638
2022-10-29	341
2022-10-30	260
2022-10-31	552
2022-11-01	716
2022-11-02	730
2022-11-03	1395
2022-11-04	1002
2022-11-05	504
2022-11-06	421
2022-11-07	676
2022-11-08	738
2022-11-09	1135
2022-11-10	696
2022-11-11	838
2022-11-12	371
2022-11-13	304
2022-11-14	648
2022-11-15	839
2022-11-16	767
2022-11-17	758
2022-11-18	691
2022-11-19	344
2022-11-20	327
2022-11-21	636
2022-11-22	636
2022-11-23	632
2022-11-24	498
2022-11-25	350
2022-11-26	199
2022-11-27	288
2022-11-28	526
2022-11-29	599
2022-11-30	645
2022-12-01	563
2022-12-02	458
2022-12-03	309
2022-12-04	327
2022-12-05	533
2022-12-06	671
2022-12-07	834
2022-12-08	671
2022-12-09	642
2022-12-10	367
2022-12-11	290
2022-12-12	643
2022-12-13	616
2022-12-14	591
2022-12-15	414
